index,name,pearson_r,abs_pearson,spearman_r,f_stat,p_value,mutual_info,univariate_rank
12,is_standard_approach,0.22628735047722173,0.22628735047722173,0.21174082191079033,4.404342254370356,0.001963689564969988,0.06625349956335214,1.0
17,is_extended_forward,0.22133373557116193,0.22133373557116193,0.3023065391349643,21.57523758131587,8.432206175239397e-15,0.13435283009946541,2.0
235,bar5s_approach_alignment_eob,-0.19612142682890546,0.19612142682890546,-0.18606332215831967,5.307794318271619,0.0004409879853230558,0.006465527691892348,3.0
413,bar5s_setup_flow_toward_early_late_ratio,0.18335482608527204,0.18335482608527204,0.049593260347030474,4.685659301581318,0.0012336008891087875,0.027384967717250852,4.0
207,bar5s_flow_net_volnorm_bid_p0_1_sum,0.18026293882278574,0.18026293882278574,0.18607256317046195,2.872902008698487,0.024119807024431464,0.0035377505787113073,5.0
259,bar5s_deriv_obi10_d2_w72,0.17407616157241335,0.17407616157241335,0.19927203849744812,1.3498955421619678,0.25283920894227563,0.014367314758275906,6.0
69,bar5s_ladder_bid_gap_max_pts_eob,0.17070647560310329,0.17070647560310329,0.1477734735461471,3.4496926317599566,0.009445545894753793,0.0,7.0
427,rvol_flow_net_ask_ratio,-0.1692778525160262,0.1692778525160262,-0.17750137883575015,1.9151574963296083,0.10933351006283155,0.04368253379108866,8.0
361,bar5s_lvl_total_size_at_level_eob,-0.16913797724388935,0.16913797724388935,-0.17281269427345627,1.3428983174586226,0.2553707667860071,0.04732913387249438,9.0
359,bar5s_lvl_bid_size_at_level_eob,-0.16884110258502552,0.16884110258502552,-0.0340933992709719,1.8445251363109862,0.1217717603926344,0.0,10.0
441,rvol_lookback_trade_vol_max_ratio,0.1658790102918734,0.1658790102918734,0.047798815752328784,2.0451360579416233,0.08951523323279816,0.0410617169143328,11.0
204,bar5s_flow_cnt_modify_ask_p0_1_sum,-0.1654852037311779,0.1654852037311779,0.004652748371875194,2.739423241436744,0.029899384175969088,0.09776402292148711,12.0
241,bar5s_deriv_dist_d2_w12,0.16214818426452846,0.16214818426452846,0.025198802607242204,1.7450969603269686,0.14153984152152524,0.05314050595078834,13.0
321,bar5s_deriv_waskz_d2_w12,-0.15960746578086712,0.15960746578086712,-0.15373698679959322,1.0047203073000937,0.40617519474755165,0.03114693523064771,14.0
252,bar5s_deriv_obi10_d1_w3,0.15797241406611431,0.15797241406611431,0.09944098897860983,0.8442726691779314,0.4986188855307804,0.0,15.0
183,bar5s_flow_net_vol_bid_p0_1_sum,0.1554403838525155,0.1554403838525155,0.19046202338005902,3.3794527848681732,0.010594713870108512,0.0,16.0
362,bar5s_lvl_level_is_visible,-0.1538306098352811,0.1538306098352811,-0.15629216535013526,0.5828108825351301,0.6754396595906363,0.0,17.0
14,signed_dist_pts,0.15208380525698934,0.15208380525698934,0.18861088740763798,3.7576537577637836,0.005700879024001534,0.0,18.0
374,bar5s_lvl_size_at_level_d1_w12,-0.14704552005298915,0.14704552005298915,-0.12173165968701188,1.3834798558248989,0.2409920465496888,0.0,19.0
203,bar5s_flow_cnt_modify_bid_p2_3_sum,-0.14504011893397337,0.14504011893397337,-0.10165840235164061,2.065787649706664,0.08669904970225917,0.008430532471466634,20.0
159,bar5s_shape_bid_ct_frac_l08_eob,-0.14154900663849404,0.14154900663849404,-0.15845118847098988,2.683882082293751,0.03268500324024415,0.0,21.0
153,bar5s_shape_bid_ct_frac_l02_eob,-0.14067023424686675,0.14067023424686675,-0.14951597203555855,3.0525628241741654,0.018037796021930605,0.0,22.0
364,bar5s_lvl_level_book_index_ask,-0.14000096642622997,0.14000096642622997,-0.1687957371380292,1.9431380927113346,0.10474530772722207,0.022277302823820122,23.0
